Date,Transaction
2019-01-01,0
2019-01-02,0
2019-01-03,0
2019-01-04,0
2019-01-05,0
2019-01-06,0
2019-01-07,0
2019-01-08,0
2019-01-09,0
2019-01-10,0
2019-01-11,0
2019-01-12,0
2019-01-13,0
2019-01-14,0
2019-01-15,0
2019-01-16,0
2019-01-17,0
2019-01-18,0
2019-01-19,0
2019-01-20,0
2019-01-21,0
2019-01-22,0
2019-01-23,0
2019-01-24,0
2019-01-25,0
2019-01-26,0
2019-01-27,0
2019-01-28,0
2019-01-29,0
2019-01-30,0
2019-01-31,0
2019-02-01,0
2019-02-02,0
2019-02-03,0
2019-02-04,0
2019-02-05,0
2019-02-06,0
2019-02-07,0
2019-02-08,0
2019-02-09,0
2019-02-10,0
2019-02-11,0
2019-02-12,0
2019-02-13,0
2019-02-14,0
2019-02-15,0
2019-02-16,0
2019-02-17,0
2019-02-18,0
2019-02-19,0
2019-02-20,0
2019-02-21,0
2019-02-22,0
2019-02-23,0
2019-02-24,0
2019-02-25,0
2019-02-26,0
2019-02-27,0
2019-02-28,0
2019-03-01,0
2019-03-02,0
2019-03-03,0
2019-03-04,0
2019-03-05,0
2019-03-06,1
2019-03-07,5
2019-03-08,6
2019-03-09,6
2019-03-10,4
2019-03-11,8
2019-03-12,3
2019-03-13,2
2019-03-14,1
2019-03-15,1
2019-03-16,4
2019-03-17,5
2019-03-18,1
2019-03-19,2
2019-03-20,1
2019-03-21,1
2019-03-22,2
2019-03-23,1
2019-03-24,1
2019-03-25,1
2019-03-26,1
2019-03-27,0
2019-03-28,1
2019-03-29,4
2019-03-30,2
2019-03-31,7
2019-04-01,4
2019-04-02,1
2019-04-03,3
2019-04-04,6
2019-04-05,0
2019-04-06,0
2019-04-07,3
2019-04-08,3
2019-04-09,7
2019-04-10,2
2019-04-11,4
2019-04-12,6
2019-04-13,2
2019-04-14,1
2019-04-15,2
2019-04-16,2
2019-04-17,4
2019-04-18,6
2019-04-19,6
2019-04-20,9
2019-04-21,2
2019-04-22,5
2019-04-23,6
2019-04-24,3
2019-04-25,3
2019-04-26,1
2019-04-27,3
2019-04-28,3
2019-04-29,2
2019-04-30,1
2019-05-01,8
2019-05-02,4
2019-05-03,6
2019-05-04,5
2019-05-05,10
2019-05-06,6
2019-05-07,3
2019-05-08,6
2019-05-09,6
2019-05-10,3
2019-05-11,10
2019-05-12,25
2019-05-13,5
2019-05-14,6
2019-05-15,5
2019-05-16,2
2019-05-17,4
2019-05-18,1
2019-05-19,2
2019-05-20,1
2019-05-21,3
2019-05-22,3
2019-05-23,2
2019-05-24,8
2019-05-25,5
2019-05-26,0
2019-05-27,0
2019-05-28,3
2019-05-29,3
2019-05-30,1
2019-05-31,0
2019-06-01,6
2019-06-02,6
2019-06-03,6
2019-06-04,5
2019-06-05,1
2019-06-06,0
2019-06-07,1
2019-06-08,1
2019-06-09,2
2019-06-10,4
2019-06-11,2
2019-06-12,4
2019-06-13,5
2019-06-14,4
2019-06-15,11
2019-06-16,7
2019-06-17,3
2019-06-18,2
2019-06-19,4
2019-06-20,2
2019-06-21,4
2019-06-22,7
2019-06-23,6
2019-06-24,4
2019-06-25,5
2019-06-26,4
2019-06-27,3
2019-06-28,5
2019-06-29,2
2019-06-30,1
2019-07-01,2
2019-07-02,1
2019-07-03,0
2019-07-04,0
2019-07-05,3
2019-07-06,1
2019-07-07,0
2019-07-08,2
2019-07-09,3
2019-07-10,7
2019-07-11,3
2019-07-12,0
2019-07-13,3
2019-07-14,1
2019-07-15,5
2019-07-16,6
2019-07-17,3
2019-07-18,8
2019-07-19,5
2019-07-20,1
2019-07-21,1
2019-07-22,6
2019-07-23,7
2019-07-24,3
2019-07-25,1
2019-07-26,0
2019-07-27,2
2019-07-28,0
2019-07-29,2
2019-07-30,2
2019-07-31,0
2019-08-01,3
2019-08-02,1
2019-08-03,0
2019-08-04,0
2019-08-05,0
2019-08-06,1
2019-08-07,0
2019-08-08,2
2019-08-09,2
2019-08-10,4
2019-08-11,3
2019-08-12,4
2019-08-13,11
2019-08-14,23
2019-08-15,21
2019-08-16,4
2019-08-17,2
2019-08-18,2
2019-08-19,6
2019-08-20,0
2019-08-21,1
2019-08-22,7
2019-08-23,4
2019-08-24,1
2019-08-25,0
2019-08-26,4
2019-08-27,0
2019-08-28,2
2019-08-29,4
2019-08-30,7
2019-08-31,5
2019-09-01,2
2019-09-02,5
2019-09-03,2
2019-09-04,2
2019-09-05,2
2019-09-06,1
2019-09-07,1
2019-09-08,4
2019-09-09,2
2019-09-10,0
2019-09-11,4
2019-09-12,4
2019-09-13,7
2019-09-14,1
2019-09-15,0
2019-09-16,2
2019-09-17,1
2019-09-18,6
2019-09-19,4
2019-09-20,3
2019-09-21,2
2019-09-22,4
2019-09-23,2
2019-09-24,5
2019-09-25,4
2019-09-26,4
2019-09-27,2
2019-09-28,2
2019-09-29,0
2019-09-30,2
2019-10-01,2
2019-10-02,6
2019-10-03,3
2019-10-04,2
2019-10-05,1
2019-10-06,1
2019-10-07,4
2019-10-08,3
2019-10-09,2
2019-10-10,4
2019-10-11,3
2019-10-12,6
2019-10-13,3
2019-10-14,0
2019-10-15,1
2019-10-16,1
2019-10-17,3
2019-10-18,0
2019-10-19,1
2019-10-20,0
2019-10-21,0
2019-10-22,3
2019-10-23,2
2019-10-24,7
2019-10-25,4
2019-10-26,13
2019-10-27,10
2019-10-28,3
2019-10-29,2
2019-10-30,8
2019-10-31,4
2019-11-01,1
2019-11-02,5
2019-11-03,5
2019-11-04,9
2019-11-05,2
2019-11-06,2
2019-11-07,0
2019-11-08,5
2019-11-09,3
2019-11-10,1
2019-11-11,2
2019-11-12,3
2019-11-13,6
2019-11-14,5
2019-11-15,4
2019-11-16,1
2019-11-17,1
2019-11-18,4
2019-11-19,5
2019-11-20,4
2019-11-21,2
2019-11-22,0
2019-11-23,3
2019-11-24,2
2019-11-25,1
2019-11-26,3
2019-11-27,3
2019-11-28,1
2019-11-29,2
2019-11-30,2
2019-12-01,2
2019-12-02,3
2019-12-03,2
2019-12-04,3
2019-12-05,1
2019-12-06,3
2019-12-07,9
